cliente_id,segmento,meses_cliente,qtd_produtos,retorno_12m_pct,freq_contato_mes,saldo_bi,churn
CLI00313,Wealth,102,4,11.64,2,0.0312,0
CLI00314,Alta Renda,132,1,14.65,5,0.2982,0
CLI00315,Alta Renda,102,5,16.16,3,1.6198,0
CLI00316,Varejo,19,8,13.76,5,0.2169,0
CLI00317,Varejo,82,8,17.1,2,0.4842,0
CLI00318,Varejo,141,6,13.26,0,1.1545,0
CLI00319,Varejo,23,4,15.13,2,0.1576,0
CLI00320,Varejo,83,5,15.44,3,0.1356,0
CLI00321,Alta Renda,109,5,10.56,3,0.3054,0
CLI00322,Alta Renda,75,1,14.55,1,0.3848,0
CLI00323,Varejo,129,1,7.55,6,0.0268,1
CLI00324,Wealth,88,5,12.97,8,0.2428,0
CLI00325,Alta Renda,54,2,13.92,0,0.1652,1
CLI00326,Varejo,89,5,15.91,2,0.0592,0
CLI00327,Varejo,143,6,14.95,0,0.151,0
CLI00328,Varejo,65,5,15.97,4,0.0363,0
CLI00329,Varejo,76,3,11.08,4,0.0232,0
CLI00330,Varejo,143,7,10.05,4,0.1803,0
CLI00331,Alta Renda,60,3,10.35,2,0.534,0
CLI00332,Varejo,93,3,12.62,5,0.1052,0
CLI00333,Varejo,49,2,3.9,5,0.0474,0
CLI00334,Varejo,35,2,17.09,2,0.058,0
CLI00335,Varejo,102,8,11.68,1,0.3374,0
CLI00336,Alta Renda,11,5,9.76,3,1.4443,0
CLI00337,Alta Renda,99,3,0.88,6,0.45,0
CLI00338,Varejo,110,2,11.35,4,0.8968,1
CLI00339,Varejo,74,1,10.67,2,0.0423,0
CLI00340,Varejo,9,5,7.73,2,0.1502,0
CLI00341,Varejo,3,6,8.67,3,0.6214,0
CLI00342,Varejo,85,7,11.39,5,0.0268,0
CLI00343,Varejo,26,4,9.03,0,0.0702,1
CLI00344,Varejo,72,5,13.9,1,0.5625,0
CLI00345,Varejo,48,4,8.36,4,0.2313,0
CLI00346,Varejo,117,3,12.15,1,0.0471,0
CLI00347,Varejo,12,7,16.46,1,0.0198,0
CLI00348,Varejo,133,4,11.35,3,0.9404,0
CLI00349,Varejo,48,3,13.0,4,0.0115,0
CLI00350,Varejo,37,1,12.73,4,0.3761,0
CLI00351,Alta Renda,44,4,11.53,0,0.0827,0
CLI00352,Alta Renda,15,7,11.22,2,0.6448,0
CLI00353,Varejo,43,8,9.1,4,0.0426,1
CLI00354,Varejo,87,5,12.13,3,4.9493,0
CLI00355,Varejo,70,3,10.31,3,0.2789,1
CLI00356,Varejo,46,5,17.99,1,0.3455,0
CLI00357,Varejo,108,7,14.91,4,0.0605,1
CLI00358,Wealth,123,2,5.4,1,0.139,0
CLI00359,Varejo,21,3,5.63,4,0.1437,0
CLI00360,Varejo,107,4,10.95,1,1.7073,0
CLI00361,Varejo,80,3,9.84,1,0.2782,0
CLI00362,Varejo,47,5,10.73,1,0.3352,0
CLI00363,Varejo,117,1,14.23,0,0.3304,0
CLI00364,Wealth,124,3,12.83,0,0.3743,0
CLI00365,Varejo,143,4,12.78,1,0.0272,1
CLI00366,Wealth,25,2,17.57,2,2.3727,0
CLI00367,Wealth,36,8,5.67,2,0.0528,0
CLI00368,Varejo,51,6,11.94,0,0.1572,1
CLI00369,Varejo,15,1,9.07,3,1.2104,1
CLI00370,Varejo,68,8,17.53,2,2.0442,0
CLI00371,Varejo,21,2,2.22,4,0.4713,0
CLI00372,Varejo,141,3,2.4,1,0.0858,1
CLI00373,Alta Renda,19,5,12.78,1,0.1952,0
CLI00374,Varejo,34,7,16.23,5,0.2054,1
CLI00375,Varejo,78,5,14.75,1,0.215,0
CLI00376,Alta Renda,125,8,8.14,1,0.0334,0
CLI00377,Varejo,117,4,17.83,3,0.8506,1
CLI00378,Alta Renda,52,5,6.33,1,0.1969,0
CLI00379,Varejo,27,1,16.99,5,0.0646,1
CLI00380,Varejo,35,5,6.88,3,0.0865,1
CLI00381,Alta Renda,136,4,10.02,2,0.2348,0
CLI00382,Varejo,106,6,14.18,2,0.0267,1
CLI00383,Alta Renda,2,3,5.34,4,0.5179,0
CLI00384,Alta Renda,77,7,17.67,4,0.2243,1
CLI00385,Alta Renda,132,8,10.0,1,1.2654,0
CLI00386,Varejo,90,3,12.08,4,0.1828,0
CLI00387,Varejo,89,5,16.38,1,0.0403,1
CLI00388,Alta Renda,94,2,8.17,0,0.0348,0
CLI00389,Alta Renda,7,3,15.96,3,0.0995,0
CLI00390,Corporate,95,6,18.39,2,0.1141,0
CLI00391,Varejo,108,5,8.75,1,0.0791,0
CLI00392,Varejo,74,7,17.25,4,0.1953,0
CLI00393,Alta Renda,39,4,4.11,2,0.0765,0
CLI00394,Varejo,141,6,13.14,5,0.23,0
CLI00395,Wealth,71,5,6.34,3,0.084,0
CLI00396,Alta Renda,56,6,15.46,1,0.3758,0
CLI00397,Varejo,42,3,15.11,3,0.1105,0
CLI00398,Alta Renda,36,7,20.22,4,0.8353,0
CLI00399,Alta Renda,84,4,17.47,3,0.386,0
CLI00400,Varejo,118,5,10.8,5,0.2126,1
CLI00401,Wealth,7,1,6.96,4,0.1262,0
CLI00402,Varejo,54,8,13.88,3,0.0229,0
CLI00403,Alta Renda,129,4,11.24,1,1.0383,0
CLI00404,Varejo,120,1,18.01,3,0.0682,0
CLI00405,Wealth,106,6,2.4,1,0.186,0
CLI00406,Varejo,47,2,20.69,1,0.2584,0
CLI00407,Varejo,123,4,13.73,4,0.1302,1
CLI00408,Wealth,141,6,8.09,3,0.9617,0
CLI00409,Varejo,119,1,14.58,3,0.0338,0
CLI00410,Varejo,118,3,16.95,1,1.5748,0
CLI00411,Wealth,21,3,11.98,6,0.3957,0
CLI00412,Wealth,137,2,4.09,3,0.12,1
CLI00413,Varejo,26,8,10.27,1,0.1217,0
CLI00414,Varejo,9,4,15.87,4,0.0093,0
CLI00415,Varejo,15,4,13.59,1,0.0549,0
CLI00416,Varejo,10,4,10.84,4,0.1043,0
CLI00417,Varejo,122,8,16.99,4,0.2078,0
CLI00418,Alta Renda,121,6,14.61,1,0.85,1
CLI00419,Alta Renda,125,7,14.93,1,2.3369,0
CLI00420,Alta Renda,72,7,9.78,1,0.2355,1
CLI00421,Alta Renda,49,2,9.37,2,0.216,0
CLI00422,Varejo,91,4,4.36,4,0.0874,1
CLI00423,Varejo,37,6,10.41,3,0.0178,1
CLI00424,Varejo,68,3,15.43,2,0.0752,0
CLI00425,Varejo,50,1,10.64,6,0.1265,0
CLI00426,Varejo,19,6,13.37,3,0.5874,0
CLI00427,Alta Renda,100,8,16.17,1,0.3248,0
CLI00428,Varejo,60,7,13.07,3,0.2205,1
CLI00429,Varejo,89,7,13.48,1,0.0777,0
CLI00430,Varejo,69,3,5.8,2,0.0126,0
CLI00431,Alta Renda,49,3,10.15,4,0.0136,0
CLI00432,Varejo,108,8,18.75,3,0.019,0
CLI00433,Varejo,119,1,11.94,4,0.1131,0
CLI00434,Varejo,37,3,19.47,3,0.6019,1
CLI00435,Alta Renda,143,2,8.46,0,0.5811,0
CLI00436,Varejo,11,1,12.48,7,0.4639,0
CLI00437,Alta Renda,138,3,9.89,2,0.0846,1
CLI00438,Alta Renda,78,5,13.99,4,0.7316,0
CLI00439,Varejo,77,6,15.26,1,0.0493,1
CLI00440,Varejo,2,3,14.03,3,0.5013,0
CLI00441,Corporate,64,2,15.88,3,0.0187,0
CLI00442,Varejo,35,4,11.44,5,0.0358,0
CLI00443,Varejo,7,3,10.7,1,1.4168,0
CLI00444,Alta Renda,85,7,4.12,3,0.1268,0
CLI00445,Wealth,67,7,14.18,1,0.0682,0
CLI00446,Corporate,42,7,12.22,0,0.6932,0
CLI00447,Alta Renda,118,4,11.21,4,0.8046,0
CLI00448,Varejo,125,7,10.7,3,0.0941,0
CLI00449,Varejo,24,5,11.35,2,0.2374,1
CLI00450,Alta Renda,46,3,10.51,2,0.1975,0
CLI00451,Varejo,19,8,9.28,3,0.0042,0
CLI00452,Varejo,68,7,12.51,2,0.0269,0
CLI00453,Wealth,102,1,13.53,4,0.5627,0
CLI00454,Varejo,42,8,8.26,2,0.056,0
CLI00455,Varejo,32,4,9.82,7,0.3292,1
CLI00456,Varejo,109,5,10.64,3,0.2327,0
CLI00457,Varejo,36,1,11.52,2,0.8026,1
CLI00458,Varejo,97,1,10.96,3,0.0281,0
CLI00459,Varejo,131,1,14.27,1,0.276,1
CLI00460,Varejo,73,1,4.56,3,0.1518,0
CLI00461,Varejo,136,8,5.3,3,0.0592,1
CLI00462,Alta Renda,97,8,12.31,3,0.0587,0
CLI00463,Varejo,123,3,8.97,7,0.2222,0
CLI00464,Wealth,70,7,15.21,3,0.3748,0
CLI00465,Varejo,13,6,16.41,2,0.1795,0
CLI00466,Varejo,49,3,12.48,1,0.187,0
CLI00467,Alta Renda,60,3,7.0,3,0.0865,0
CLI00468,Varejo,130,5,15.93,2,0.0942,0
CLI00469,Wealth,5,5,12.34,1,0.059,1
CLI00470,Varejo,27,7,5.25,3,0.0842,0
CLI00471,Wealth,8,6,5.63,5,0.3581,0
CLI00472,Varejo,50,5,17.87,4,0.4141,0
CLI00473,Wealth,67,7,17.17,4,0.0315,0
CLI00474,Varejo,44,7,0.93,5,0.0515,0
CLI00475,Corporate,125,8,5.8,2,0.0656,0
CLI00476,Varejo,58,2,16.29,3,0.1521,1
CLI00477,Varejo,3,8,11.42,3,0.0185,1
CLI00478,Wealth,86,6,14.45,4,0.0527,0
CLI00479,Varejo,70,5,11.24,1,0.0273,0
CLI00480,Varejo,130,6,14.25,2,0.2782,1
CLI00481,Alta Renda,2,3,11.52,2,0.159,0
CLI00482,Varejo,102,3,9.66,3,0.0906,1
CLI00483,Varejo,35,6,15.95,1,0.0415,0
CLI00484,Varejo,98,2,12.35,1,0.0924,0
CLI00485,Wealth,30,2,14.24,5,0.0793,0
CLI00486,Varejo,116,8,12.16,1,1.3841,0
CLI00487,Varejo,8,6,9.46,1,0.6042,0
CLI00488,Wealth,44,5,18.26,1,0.0673,0
CLI00489,Wealth,36,8,12.99,1,0.2049,0
